-- Merging decision tree log ---
manifest
ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:2:1-66:12
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\f852d75a1044a3843e06bfe1bb2ccf67\transformed\jetified-accompanist-permissions-0.37.3\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.dagger:hilt-android:2.57] C:\Users\Srivya\.gradle\caches\8.13\transforms\2822b0b932637451535c6a1ff2a58255\transformed\jetified-hilt-android-2.57\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\699f53d83d2095fad8a2fce8a6bf1dc7\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\d883d03ea1d9b0958400425626b1b86d\transformed\jetified-navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\5c16e851390ce63d6e470d9c1027a812\transformed\jetified-navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.mertceyhan:compose-inappreviews:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\a9d263eaf81232451d325df41a7434bf\transformed\jetified-compose-inappreviews-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\b035168507b9cf3658360fcf1b46eb05\transformed\material-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\ef0ee37c9e39ab02800c919b95358ca1\transformed\jetified-media3-exoplayer-dash-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\3aeec3f0af3b588dee633f0b1f57508a\transformed\jetified-media3-exoplayer-hls-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\20c18c5220bee3babd52fc034062e90e\transformed\jetified-media3-exoplayer-rtsp-1.8.0\AndroidManifest.xml:17:1-22:12
